Dataset:name:HeLa_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Figure_S3A_FIB-SEM_HeLa_G2_20x20x20nm_xy.tif
Dataset:name:HeLa_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Figure_S3D_FIB-SEM_HeLa_G1_20x20x20nm_Illastik_xy.tif
Dataset:name:HeLa_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Figure_S3C_FIB-SEM_HeLa_G1_20x20x20nm_xy.tif
Dataset:name:HeLa_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Figure_S3C_FIB-SEM_HeLa_G1_20x20x20nm_xz.tif
Dataset:name:U2OS_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Figure_S3B_FIB-SEM_U2OS_20x20x20nm_xz.tif
Dataset:name:HeLa_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Movie_S5_FIB-SEM_HeLa_G1_4x4x3nm_xz.tif
Dataset:name:HeLa_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Figure_S3D_FIB-SEM_HeLa_G1_20x20x20nm_Illastik_xz.tif
Dataset:name:HeLa_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Figure_S3A_FIB-SEM_HeLa_G2_20x20x20nm_xz.tif
Dataset:name:U2OS_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Figure_S3B_FIB-SEM_U2OS_20x20x20nm_xy.tif
Dataset:name:HeLa_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Figure_1E_inset_FIB-SEM_HeLa_G1_4x4x3nm_xz.tif
Dataset:name:HeLa_chromatin	/uod/idr/filesets/idr0086-miron-micrographs/20200610-ftp/experimentD/Miron_FIB-SEM/Miron_FIB-SEM_processed/Figure_S3F+1F_FIB-SEM_HeLa_G1_4x4x4nm_FIB-SEM_Ilastik_xz.tif
